iso,age,sex,educ,n_OECD,weighted_OECD_average,n_country,mean_country,adj_factor
840,35,1,1,489,204.4650994,4,199.35,0.974983019
840,35,1,2,1142,230.151796,15,212.9,0.925041662
840,35,1,3,3339,264.5658611,94,260.34,0.984027187
840,35,1,4,4266,300.8865153,108,306.65,1.019155012
840,35,2,1,588,198.4153519,4,202.21,1.019124771
840,35,2,2,1173,227.5512671,14,209.45,0.920451917
840,35,2,3,3369,262.4081155,76,255.15,0.972340354
840,35,2,4,5600,291.8705203,153,289.31,0.991227205
840,40,1,1,549,193.7808056,3,180.97,0.933890224
840,40,1,2,1332,236.788219,17,230.49,0.973401468
840,40,1,3,3514,263.6327088,84,257.15,0.975410074
840,40,1,4,4112,297.2232884,116,297.5,1.000930989
840,40,2,1,619,197.9726431,5,209.81,1.059792892
840,40,2,2,1306,231.2318357,15,206.86,0.894599999
840,40,2,3,3596,264.0840893,103,258.13,0.977453813
840,40,2,4,5366,291.0038146,143,291.95,1.003251453
840,45,1,1,673,199.3911641,4,213.34,1.069957142
840,45,1,2,1420,232.6216891,24,219.28,0.942646409
840,45,1,3,3673,258.3136414,97,247.16,0.956821323
840,45,1,4,3938,293.4396454,106,294.06,1.002114079
840,45,2,1,759,190.7544588,4,162.13,0.849940814
840,45,2,2,1501,230.637305,20,203.94,0.884245504
840,45,2,3,3705,263.3588865,90,262.72,0.997574084
840,45,2,4,4861,287.3195095,164,284.85,0.991405006
840,50,1,1,756,195.1508127,10,181.37,0.92938378
840,50,1,2,1558,231.0716687,23,231.53,1.001983503
840,50,1,3,3383,258.7243826,100,258.29,0.998321061
840,50,1,4,3588,288.6698591,132,289.94,1.004399978
840,50,2,1,883,190.2751789,5,196.58,1.033135279
840,50,2,2,1788,233.0950911,22,211.61,0.907826926
840,50,2,3,3477,259.9978404,109,259.78,0.999162145
840,50,2,4,4274,282.3465856,148,283.42,1.003801762
840,55,1,1,962,191.9319996,6,186.31,0.970708378
840,55,1,2,1458,231.4855416,17,211.8,0.914959952
840,55,1,3,3237,257.7719857,86,260.59,1.010932198
840,55,1,4,3254,282.8529932,117,280.88,0.993024669
840,55,2,1,1290,192.0526432,9,189.87,0.988635183
840,55,2,2,1852,232.2918702,15,195.61,0.842087155
840,55,2,3,3282,254.6118979,108,247.06,0.970339572
840,55,2,4,3815,280.7795411,132,286.69,1.021050177
124,15,1,1,506,225.6939706,28,235.32,1.042650805
124,15,1,2,4961,257.4081019,675,260.58,1.012322449
124,15,1,3,2367,275.7654018,393,278.08,1.00839336
124,15,2,1,454,222.4591628,17,222.86,1.001801846
124,15,2,2,4722,259.2051287,636,269.42,1.039408446
124,15,2,3,2599,272.9901098,394,282.51,1.034872656
124,60,1,1,1396,195.1226007,158,202.47,1.037655296
124,60,1,2,1541,230.9579974,167,236.95,1.025944123
124,60,1,3,3519,254.2220849,295,261.46,1.028470835
124,60,1,4,3569,279.4827961,777,275.36,0.98524848
124,60,2,1,1851,189.7488059,173,194.28,1.023879961
124,60,2,2,2301,234.7829446,189,225.37,0.959907886
124,60,2,3,3757,255.7530047,344,249.83,0.976840919
124,60,2,4,3950,276.4556157,878,269.8,0.975925193
124,20,1,1,275,205.7776175,11,227.04,1.103326993
124,20,1,2,1565,231.0829519,169,248.92,1.07718894
124,20,1,3,6405,277.727866,579,279.19,1.005264628
124,20,1,4,2103,291.7478206,437,293.32,1.00538883
124,20,2,1,192,194.605945,13,195.73,1.005776057
124,20,2,2,1218,237.0561755,143,229.45,0.967914038
124,20,2,3,6076,273.8829346,561,276.98,1.01130799
124,20,2,4,3081,289.8873735,486,289.79,0.999664099
124,25,1,1,298,196.3601544,22,226.07,1.151302823
124,25,1,2,1051,232.0876741,105,241.32,1.039779475
124,25,1,3,3704,267.340451,251,277.55,1.038189316
124,25,1,4,3810,299.750268,578,296.17,0.988055831
124,25,2,1,323,196.5729388,26,209.2,1.06423601
124,25,2,2,1014,229.5671443,109,228.48,0.995264373
124,25,2,3,3260,262.9086568,256,272.91,1.038041133
124,25,2,4,5327,295.1491248,800,296.83,1.005695003
124,30,1,1,381,190.4162025,22,181.61,0.953752872
124,30,1,2,1077,231.7716408,83,231.39,0.998353376
124,30,1,3,3229,262.5670487,224,268.05,1.0208821
124,30,1,4,4128,297.7865421,709,297.42,0.998769111
124,30,2,1,447,196.9744142,17,221.83,1.126186875
124,30,2,2,1067,232.3697288,75,231.31,0.995439471
124,30,2,3,3070,262.1925507,222,265.01,1.010745726
124,30,2,4,5670,293.6764554,1072,290.61,0.989558389
124,35,1,1,489,204.4650994,28,216.92,1.060914555
124,35,1,2,1142,230.151796,93,224.99,0.97757221
124,35,1,3,3339,264.5658611,183,270.92,1.024017229
124,35,1,4,4266,300.8865153,841,294.14,0.977577874
124,35,2,1,588,198.4153519,31,193.32,0.97431977
124,35,2,2,1173,227.5512671,81,222.63,0.97837293
124,35,2,3,3369,262.4081155,222,252.05,0.960526695
124,35,2,4,5600,291.8705203,1139,291.63,0.999175935
124,40,1,1,549,193.7808056,39,214.27,1.105733869
124,40,1,2,1332,236.788219,119,233.94,0.98797145
124,40,1,3,3514,263.6327088,256,256.57,0.973210043
124,40,1,4,4112,297.2232884,834,288.25,0.969809605
124,40,2,1,619,197.9726431,46,176.94,0.893759851
124,40,2,2,1306,231.2318357,100,234.18,1.01274982
124,40,2,3,3596,264.0840893,259,271.06,1.02641549
124,40,2,4,5366,291.0038146,1081,285.09,0.979677879
124,45,1,1,673,199.3911641,77,184.73,0.926470342
124,45,1,2,1420,232.6216891,141,220.85,0.949395565
124,45,1,3,3673,258.3136414,286,257.17,0.995572664
124,45,1,4,3938,293.4396454,927,289.16,0.985415585
124,45,2,1,759,190.7544588,62,198.54,1.040814465
124,45,2,2,1501,230.637305,131,218.21,0.946117542
124,45,2,3,3705,263.3588865,344,252,0.956869173
124,45,2,4,4861,287.3195095,1111,281.46,0.979606294
124,50,1,1,756,195.1508127,97,187.93,0.962998808
124,50,1,2,1558,231.0716687,196,226.47,0.980085535
124,50,1,3,3383,258.7243826,272,263.59,1.01880618
124,50,1,4,3588,288.6698591,914,278.85,0.965982389
124,50,2,1,883,190.2751789,83,178.58,0.938535447
124,50,2,2,1788,233.0950911,154,221.97,0.952272306
124,50,2,3,3477,259.9978404,387,260.09,1.000354463
124,50,2,4,4274,282.3465856,1037,277.31,0.982161691
124,55,1,1,962,191.9319996,94,199.97,1.041879418
124,55,1,2,1458,231.4855416,186,235.51,1.017385355
124,55,1,3,3237,257.7719857,305,257.24,0.997936216
124,55,1,4,3254,282.8529932,831,279.26,0.987297312
124,55,2,1,1290,192.0526432,99,200.78,1.045442524
124,55,2,2,1852,232.2918702,161,231.83,0.998011682
124,55,2,3,3282,254.6118979,377,258.76,1.016291863
124,55,2,4,3815,280.7795411,859,274.16,0.976424418
152,15,1,1,506,225.6939706,5,153.26,0.679061118
152,15,1,2,4961,257.4081019,130,229.15,0.89022062
152,15,1,2,4961,257.4081019,130,229.15,0.89022062
152,15,1,3,2367,275.7654018,77,246.27,0.893041688
152,15,2,1,454,222.4591628,4,141.48,0.635981895
152,15,2,2,4722,259.2051287,109,228.33,0.880885348
152,15,2,3,2599,272.9901098,90,254.46,0.932121681
152,60,1,1,1396,195.1226007,51,156.53,0.80221358
152,60,1,2,1541,230.9579974,37,185.21,0.801920705
152,60,1,3,3519,254.2220849,64,209.71,0.824908662
152,60,1,4,3569,279.4827961,35,244.08,0.873327459
152,60,2,1,1851,189.7488059,95,156.9,0.826882674
152,60,2,2,2301,234.7829446,53,181.56,0.773310005
152,60,2,3,3757,255.7530047,80,198.03,0.774301754
152,60,2,4,3950,276.4556157,49,216.09,0.781644458
152,20,1,1,275,205.7776175,5,167.83,0.815589188
152,20,1,2,1565,231.0829519,37,189.72,0.821003879
152,20,1,3,6405,277.727866,208,245.71,0.884714968
152,20,1,4,2103,291.7478206,41,250.5,0.858618239
152,20,2,1,192,194.605945,9,148.14,0.761230598
152,20,2,2,1218,237.0561755,37,208.99,0.881605381
152,20,2,3,6076,273.8829346,220,239.08,0.872927699
152,20,2,4,3081,289.8873735,77,252.68,0.871648865
152,25,1,1,298,196.3601544,8,198.93,1.013087409
152,25,1,2,1051,232.0876741,26,188.36,0.811589847
152,25,1,3,3704,267.340451,134,234.48,0.87708388
152,25,1,4,3810,299.750268,99,262.05,0.874227742
152,25,2,1,323,196.5729388,14,177.67,0.903837533
152,25,2,2,1014,229.5671443,46,189.32,0.824682472
152,25,2,3,3260,262.9086568,163,229.87,0.874334085
152,25,2,4,5327,295.1491248,118,255.81,0.866714412
152,30,1,1,381,190.4162025,12,169.95,0.892518587
152,30,1,2,1077,231.7716408,36,187.65,0.809633134
152,30,1,3,3229,262.5670487,81,240.72,0.916794401
152,30,1,4,4128,297.7865421,96,269.11,0.903701014
152,30,2,1,447,196.9744142,26,174.93,0.888084885
152,30,2,2,1067,232.3697288,44,192.32,0.827646531
152,30,2,3,3070,262.1925507,154,221.58,0.845104102
152,30,2,4,5670,293.6764554,105,255.49,0.869971001
152,35,1,1,489,204.4650994,10,188.64,0.922602442
152,35,1,2,1142,230.151796,38,196.06,0.851872561
152,35,1,3,3339,264.5658611,65,227.94,0.861562407
152,35,1,4,4266,300.8865153,65,264,0.877407217
152,35,2,1,588,198.4153519,27,155.37,0.783054328
152,35,2,2,1173,227.5512671,35,188.27,0.827373991
152,35,2,3,3369,262.4081155,119,211.23,0.804967482
152,35,2,4,5600,291.8705203,90,252.39,0.864732758
152,40,1,1,549,193.7808056,17,148.9,0.768393957
152,40,1,1,549,193.7808056,17,148.9,0.768393957
152,40,1,2,1332,236.788219,45,196.56,0.830108866
152,40,1,3,3514,263.6327088,98,223.68,0.848453141
152,40,1,4,4112,297.2232884,66,260.8,0.877454796
152,40,2,1,619,197.9726431,39,167.26,0.844864206
152,40,2,2,1306,231.2318357,50,173.86,0.751886086
152,40,2,3,3596,264.0840893,115,219.22,0.83011438
152,40,2,4,5366,291.0038146,84,242.28,0.832566406
152,45,1,1,673,199.3911641,29,159.85,0.80169049
152,45,1,2,1420,232.6216891,55,188.43,0.810027649
152,45,1,3,3673,258.3136414,80,220,0.851677824
152,45,1,4,3938,293.4396454,51,258.08,0.879499427
152,45,2,1,759,190.7544588,37,150.65,0.789758735
152,45,2,2,1501,230.637305,73,177.32,0.768826188
152,45,2,3,3705,263.3588865,122,207.44,0.787670402
152,45,2,4,4861,287.3195095,75,260.12,0.905333579
152,50,1,1,756,195.1508127,47,158.15,0.81039888
152,50,1,1,756,195.1508127,47,158.15,0.81039888
152,50,1,2,1558,231.0716687,53,194.03,0.839696191
152,50,1,3,3383,258.7243826,67,207.1,0.800465723
152,50,1,4,3588,288.6698591,51,247.01,0.855683377
152,50,2,1,883,190.2751789,54,159.28,0.837103404
152,50,2,2,1788,233.0950911,92,192.17,0.824427486
152,50,2,3,3477,259.9978404,120,199.73,0.768198688
152,50,2,4,4274,282.3465856,56,232.1,0.822039337
152,55,1,1,962,191.9319996,29,154.41,0.80450368
152,55,1,2,1458,231.4855416,41,189.11,0.816940871
152,55,1,3,3237,257.7719857,62,209.49,0.812694985
152,55,1,4,3254,282.8529932,33,243.55,0.861047986
152,55,2,1,1290,192.0526432,88,158.62,0.82591938
152,55,2,2,1852,232.2918702,84,177.55,0.764340138
152,55,2,3,3282,254.6118979,98,210.37,0.826237901
152,55,2,4,3815,280.7795411,49,236.54,0.842440297
170,15,1,1,506,225.6939706,NA,NA,1
170,15,1,2,4961,257.4081019,NA,175.25401,0.68084108
170,15,1,3,2367,275.7654018,NA,237.9574,0.86289795
170,15,2,1,454,222.4591628,NA,NA,1
170,15,2,2,4722,259.2051287,NA,193.34481,0.745914292
170,15,2,3,2599,272.9901098,NA,237.57477,0.870268781
170,60,1,1,1396,195.1226007,NA,NA,1
170,60,1,2,1541,230.9579974,NA,151.9387,0.657862909
170,60,1,3,3519,254.2220849,NA,104.00697,0.409118547
170,60,1,4,3569,279.4827961,NA,246.75632,0.882903433
170,60,2,1,1851,189.7488059,NA,NA,1
170,60,2,2,2301,234.7829446,NA,161.75172,0.688941526
170,60,2,3,3757,255.7530047,NA,224.45135,0.877609826
170,60,2,4,3950,276.4556157,NA,267.12693,0.966256118
170,20,1,1,275,205.7776175,NA,NA,1
170,20,1,2,1565,231.0829519,NA,193.08994,0.835587127
170,20,1,3,6405,277.727866,NA,217.99311,0.784916232
170,20,1,4,2103,291.7478206,NA,263.88703,0.904503861
170,20,2,1,192,194.605945,NA,NA,1
170,20,2,2,1218,237.0561755,NA,205.09223,0.865162992
170,20,2,3,6076,273.8829346,NA,238.01551,0.869041039
170,20,2,4,3081,289.8873735,NA,255.35755,0.880885383
170,25,1,1,298,196.3601544,NA,NA,1
170,25,1,2,1051,232.0876741,NA,179.70001,0.774276405
170,25,1,3,3704,267.340451,NA,219.26306,0.820164173
170,25,1,4,3810,299.750268,NA,263.56098,0.879268538
170,25,2,1,323,196.5729388,NA,49.36598,0.251133143
170,25,2,2,1014,229.5671443,NA,211.64411,0.921926832
170,25,2,3,3260,262.9086568,NA,209.27021,0.795980674
170,25,2,4,5327,295.1491248,NA,253.47197,0.858792891
170,30,1,1,381,190.4162025,NA,NA,1
170,30,1,2,1077,231.7716408,NA,174.16395,0.751446335
170,30,1,3,3229,262.5670487,NA,211.43749,0.805270467
170,30,1,4,4128,297.7865421,NA,263.92549,0.886290858
170,30,2,1,447,196.9744142,NA,NA,1
170,30,2,2,1067,232.3697288,NA,193.34281,0.83204818
170,30,2,3,3070,262.1925507,NA,211.17247,0.805409877
170,30,2,4,5670,293.6764554,NA,258.28269,0.879480412
170,35,1,1,489,204.4650994,NA,NA,1
170,35,1,2,1142,230.151796,NA,189.01582,0.821265892
170,35,1,3,3339,264.5658611,NA,219.61712,0.830103775
170,35,1,4,4266,300.8865153,NA,258.81833,0.860185874
170,35,2,1,588,198.4153519,NA,NA,1
170,35,2,2,1173,227.5512671,NA,184.55576,0.81105134
170,35,2,3,3369,262.4081155,NA,230.9415,0.880085204
170,35,2,4,5600,291.8705203,NA,242.99075,0.832529266
170,40,1,1,549,193.7808056,NA,NA,1
170,40,1,2,1332,236.788219,NA,208.49307,0.880504405
170,40,1,3,3514,263.6327088,NA,202.29043,0.767319165
170,40,1,4,4112,297.2232884,NA,257.565,0.866570723
170,40,2,1,619,197.9726431,NA,NA,1
170,40,2,2,1306,231.2318357,NA,188.51975,0.81528458
170,40,2,3,3596,264.0840893,NA,202.41772,0.766489646
170,40,2,4,5366,291.0038146,NA,253.85259,0.872334235
170,45,1,1,673,199.3911641,NA,213.57856,1.071153584
170,45,1,2,1420,232.6216891,NA,184.82693,0.794538681
170,45,1,3,3673,258.3136414,NA,220.36816,0.853103068
170,45,1,4,3938,293.4396454,NA,245.59799,0.836962537
170,45,2,1,759,190.7544588,NA,218.02904,1.142982667
170,45,2,2,1501,230.637305,NA,150.8567,0.654086294
170,45,2,3,3705,263.3588865,NA,207.77172,0.788929976
170,45,2,4,4861,287.3195095,NA,235.58282,0.819933253
170,50,1,1,756,195.1508127,NA,NA,1
170,50,1,2,1558,231.0716687,NA,199.37451,0.862825422
170,50,1,3,3383,258.7243826,NA,191.55907,0.740398211
170,50,1,4,3588,288.6698591,NA,243.74533,0.844374022
170,50,2,1,883,190.2751789,NA,NA,1
170,50,2,2,1788,233.0950911,NA,150.80191,0.646954465
170,50,2,3,3477,259.9978404,NA,197.41082,0.759278691
170,50,2,4,4274,282.3465856,NA,236.79574,0.838670457
170,55,1,1,962,191.9319996,NA,NA,1
170,55,1,2,1458,231.4855416,NA,164.59443,0.711035466
170,55,1,3,3237,257.7719857,NA,203.61473,0.789902477
170,55,1,4,3254,282.8529932,NA,238.16941,0.842025419
170,55,2,1,1290,192.0526432,NA,137.04871,0.713599707
170,55,2,2,1852,232.2918702,NA,190.45036,0.819875271
170,55,2,3,3282,254.6118979,NA,207.97926,0.816848159
170,55,2,4,3815,280.7795411,NA,217.3682,0.774159681
196,15,1,1,506,225.6939706,6,247.94,1.09856723
196,15,1,2,4961,257.4081019,69,259.79,1.009253392
196,15,1,3,2367,275.7654018,56,271.6,0.984895125
196,15,2,1,454,222.4591628,3,244.03,1.09696538
196,15,2,2,4722,259.2051287,72,264.59,1.020774556
196,15,2,3,2599,272.9901098,84,265.81,0.973698279
196,60,1,1,1396,195.1226007,60,240.28,1.231430901
196,60,1,2,1541,230.9579974,31,261.2,1.130941569
196,60,1,3,3519,254.2220849,52,258.42,1.016512787
196,60,1,4,3569,279.4827961,55,284.17,1.016770993
196,60,2,1,1851,189.7488059,153,239.16,1.260403188
196,60,2,2,2301,234.7829446,43,246.79,1.051141089
196,60,2,3,3757,255.7530047,73,266.67,1.042685697
196,60,2,4,3950,276.4556157,50,277.35,1.003235182
196,20,1,1,275,205.7776175,2,242.11,1.176561392
196,20,1,2,1565,231.0829519,5,207.18,0.896561162
196,20,1,3,6405,277.727866,97,267.62,0.963605143
196,20,1,4,2103,291.7478206,31,273.49,0.937419171
196,20,2,1,192,194.605945,1,NA,1
196,20,2,2,1218,237.0561755,3,270.55,1.141290664
196,20,2,3,6076,273.8829346,76,268.93,0.98191587
196,20,2,4,3081,289.8873735,137,283.56,0.978172994
196,25,1,1,298,196.3601544,2,242.81,1.236554334
196,25,1,2,1051,232.0876741,11,259.3,1.117250199
196,25,1,3,3704,267.340451,60,264.3,0.988627045
196,25,1,4,3810,299.750268,124,280,0.934110925
196,25,2,1,323,196.5729388,4,219.9,1.118668731
196,25,2,2,1014,229.5671443,14,252.28,1.098937745
196,25,2,3,3260,262.9086568,69,270.3,1.028113731
196,25,2,4,5327,295.1491248,230,288.75,0.978319012
196,30,1,1,381,190.4162025,6,226.57,1.189867233
196,30,1,2,1077,231.7716408,11,257.23,1.109842426
196,30,1,3,3229,262.5670487,61,265.25,1.010218157
196,30,1,4,4128,297.7865421,112,284.06,0.95390476
196,30,2,1,447,196.9744142,5,258.9,1.314383906
196,30,2,2,1067,232.3697288,13,251.91,1.084091294
196,30,2,3,3070,262.1925507,87,260.33,0.992896249
196,30,2,4,5670,293.6764554,203,286.4,0.975222885
196,35,1,1,489,204.4650994,9,246.22,1.204215295
196,35,1,2,1142,230.151796,24,255.37,1.109572049
196,35,1,3,3339,264.5658611,80,261.67,0.98905429
196,35,1,4,4266,300.8865153,83,285.87,0.950092428
196,35,2,1,588,198.4153519,11,238.24,1.200713542
196,35,2,2,1173,227.5512671,18,257.51,1.131657069
196,35,2,3,3369,262.4081155,105,263.08,1.002560456
196,35,2,4,5600,291.8705203,151,278.05,0.952648454
196,40,1,1,549,193.7808056,12,245.09,1.264779549
196,40,1,2,1332,236.788219,12,258.76,1.092790854
196,40,1,3,3514,263.6327088,79,267.95,1.016376159
196,40,1,4,4112,297.2232884,86,280.28,0.942994748
196,40,2,1,619,197.9726431,4,222.42,1.123488561
196,40,2,2,1306,231.2318357,28,258.55,1.118141882
196,40,2,3,3596,264.0840893,116,266.67,1.009791997
196,40,2,4,5366,291.0038146,105,279.5,0.960468509
196,45,1,1,673,199.3911641,16,238.73,1.19729478
196,45,1,2,1420,232.6216891,18,248.98,1.07032152
196,45,1,3,3673,258.3136414,77,269.79,1.044428001
196,45,1,4,3938,293.4396454,71,287,0.978054617
196,45,2,1,759,190.7544588,22,240.22,1.259315255
196,45,2,2,1501,230.637305,28,260.15,1.127961498
196,45,2,3,3705,263.3588865,106,268.85,1.020850306
196,45,2,4,4861,287.3195095,85,283.26,0.985871097
196,50,1,1,756,195.1508127,38,240.95,1.234686121
196,50,1,2,1558,231.0716687,26,261.11,1.129995734
196,50,1,3,3383,258.7243826,71,267.18,1.03268195
196,50,1,4,3588,288.6698591,63,291.72,1.010566191
196,50,2,1,883,190.2751789,49,247.98,1.303270355
196,50,2,2,1788,233.0950911,29,264.38,1.13421522
196,50,2,3,3477,259.9978404,114,270.01,1.038508626
196,50,2,4,4274,282.3465856,77,281.93,0.99852456
196,55,1,1,962,191.9319996,43,242.22,1.262009464
196,55,1,2,1458,231.4855416,25,259.18,1.119637962
196,55,1,3,3237,257.7719857,56,267.68,1.038437126
196,55,1,4,3254,282.8529932,35,277.72,0.981852788
196,55,2,1,1290,192.0526432,72,249,1.296519516
196,55,2,2,1852,232.2918702,26,259.39,1.116655524
196,55,2,3,3282,254.6118979,87,271.21,1.065189813
196,55,2,4,3815,280.7795411,55,280.48,0.99893318
203,15,1,1,506,225.6939706,16,269.35,1.193430198
203,15,1,2,4961,257.4081019,297,279.19,1.084620095
203,15,1,3,2367,275.7654018,55,268.9,0.975104194
203,15,2,1,454,222.4591628,6,243.71,1.095526913
203,15,2,2,4722,259.2051287,288,272.51,1.051329507
203,15,2,3,2599,272.9901098,62,277.73,1.017362864
203,60,1,1,1396,195.1226007,1,NA,1
203,60,1,2,1541,230.9579974,20,224.2,0.97073928
203,60,1,3,3519,254.2220849,275,259.87,1.022216461
203,60,1,4,3569,279.4827961,87,286.13,1.023783947
203,60,2,1,1851,189.7488059,1,NA,1
203,60,2,2,2301,234.7829446,91,244.96,1.043346656
203,60,2,3,3757,255.7530047,293,261.75,1.023448387
203,60,2,4,3950,276.4556157,111,285.63,1.03318574
203,20,1,2,1565,231.0829519,39,254.79,1.102591073
203,20,1,3,6405,277.727866,291,289.36,1.041883208
203,20,1,4,2103,291.7478206,41,305.71,1.047857014
203,20,2,2,1218,237.0561755,38,268.53,1.132769477
203,20,2,3,6076,273.8829346,276,283.73,1.035953556
203,20,2,4,3081,289.8873735,69,282.68,0.975137332
203,25,1,1,298,196.3601544,1,NA,1
203,25,1,2,1051,232.0876741,18,251.69,1.084460866
203,25,1,3,3704,267.340451,184,280.77,1.050233883
203,25,1,4,3810,299.750268,105,305.32,1.018581241
203,25,2,1,323,196.5729388,2,134.1,0.682189526
203,25,2,2,1014,229.5671443,26,262.45,1.14323851
203,25,2,3,3260,262.9086568,198,272.65,1.037052196
203,25,2,4,5327,295.1491248,176,304.47,1.031580223
203,30,1,1,381,190.4162025,1,NA,1
203,30,1,2,1077,231.7716408,17,273.41,1.179652519
203,30,1,3,3229,262.5670487,180,279.63,1.064985121
203,30,1,4,4128,297.7865421,76,317.42,1.065931313
203,30,2,2,1067,232.3697288,15,245.34,1.055817387
203,30,2,3,3070,262.1925507,200,276.82,1.055788959
203,30,2,4,5670,293.6764554,139,311.16,1.059533355
203,35,1,2,1142,230.151796,5,292.61,1.271378304
203,35,1,3,3339,264.5658611,175,274.35,1.036981865
203,35,1,4,4266,300.8865153,70,291.99,0.970432323
203,35,2,1,588,198.4153519,1,NA,1
203,35,2,2,1173,227.5512671,21,219.86,0.966199849
203,35,2,3,3369,262.4081155,237,273.49,1.042231485
203,35,2,4,5600,291.8705203,96,299.19,1.025077831
203,40,1,2,1332,236.788219,4,252.76,1.067451755
203,40,1,3,3514,263.6327088,137,269.02,1.020434836
203,40,1,4,4112,297.2232884,57,305.71,1.02855332
203,40,2,1,619,197.9726431,1,NA,1
203,40,2,2,1306,231.2318357,8,233.95,1.011755147
203,40,2,3,3596,264.0840893,168,266.44,1.008921063
203,40,2,4,5366,291.0038146,53,282.25,0.969918557
203,45,1,2,1420,232.6216891,10,234.94,1.009966013
203,45,1,3,3673,258.3136414,142,272.47,1.054802985
203,45,1,4,3938,293.4396454,38,298.62,1.017653901
203,45,2,2,1501,230.637305,17,230.86,1.000965564
203,45,2,3,3705,263.3588865,143,260.35,0.988574957
203,45,2,4,4861,287.3195095,46,302.82,1.053948618
203,50,1,2,1558,231.0716687,6,239.87,1.038076201
203,50,1,3,3383,258.7243826,131,256.52,0.991479804
203,50,1,4,3588,288.6698591,52,296.79,1.028129507
203,50,2,2,1788,233.0950911,38,232.09,0.995688064
203,50,2,3,3477,259.9978404,144,260.21,1.000816005
203,50,2,4,4274,282.3465856,65,293.71,1.040246332
203,55,1,2,1458,231.4855416,19,230.33,0.995008148
203,55,1,3,3237,257.7719857,153,257.96,1.000729382
203,55,1,4,3254,282.8529932,52,291.82,1.031702004
203,55,2,2,1852,232.2918702,60,247.81,1.066804447
203,55,2,3,3282,254.6118979,180,267.61,1.051050647
203,55,2,4,3815,280.7795411,55,287.88,1.025288377
208,15,1,1,506,225.6939706,17,231.96,1.027763389
208,15,1,2,4961,257.4081019,208,269.2,1.045810128
208,15,1,3,2367,275.7654018,23,286.08,1.037403525
208,15,2,1,454,222.4591628,12,254.72,1.145019143
208,15,2,2,4722,259.2051287,216,274.28,1.058158075
208,15,2,3,2599,272.9901098,39,289.35,1.059928509
208,60,1,1,1396,195.1226007,5,168.85,0.86535337
208,60,1,2,1541,230.9579974,113,227.36,0.984421421
208,60,1,3,3519,254.2220849,288,240.4,0.945629882
208,60,1,4,3569,279.4827961,284,276.57,0.989577906
208,60,2,1,1851,189.7488059,12,184.44,0.972021927
208,60,2,2,2301,234.7829446,150,229.91,0.979244895
208,60,2,3,3757,255.7530047,225,249.78,0.976645417
208,60,2,4,3950,276.4556157,267,269.37,0.974369789
208,20,1,1,275,205.7776175,4,203.61,0.989466213
208,20,1,2,1565,231.0829519,79,255.34,1.104971171
208,20,1,3,6405,277.727866,205,291.17,1.048400379
208,20,1,4,2103,291.7478206,7,302.38,1.036443047
208,20,2,1,192,194.605945,4,180.69,0.928491676
208,20,2,2,1218,237.0561755,46,254.57,1.073880482
208,20,2,3,6076,273.8829346,170,292.05,1.066331498
208,20,2,4,3081,289.8873735,33,287.64,0.992247425
208,25,1,1,298,196.3601544,4,193.59,0.985892482
208,25,1,2,1051,232.0876741,26,255.45,1.10066164
208,25,1,3,3704,267.340451,80,283.9,1.061941801
208,25,1,4,3810,299.750268,96,302.41,1.00887316
208,25,2,1,323,196.5729388,4,176.52,0.897987287
208,25,2,2,1014,229.5671443,27,247.57,1.078420872
208,25,2,3,3260,262.9086568,74,278.27,1.058428442
208,25,2,4,5327,295.1491248,143,293.69,0.995056313
208,30,1,1,381,190.4162025,3,178.49,0.937367712
208,30,1,2,1077,231.7716408,24,243.46,1.050430498
208,30,1,3,3229,262.5670487,109,269.1,1.024881078
208,30,1,4,4128,297.7865421,147,297.79,1.000011612
208,30,2,1,447,196.9744142,3,208.87,1.060391528
208,30,2,2,1067,232.3697288,46,237.58,1.022422332
208,30,2,3,3070,262.1925507,56,264.73,1.009677809
208,30,2,4,5670,293.6764554,184,298.04,1.01485834
208,35,1,1,489,204.4650994,3,166.74,0.815493698
208,35,1,2,1142,230.151796,36,251.61,1.093235005
208,35,1,3,3339,264.5658611,118,278.17,1.051420614
208,35,1,4,4266,300.8865153,132,306.26,1.017858842
208,35,2,1,588,198.4153519,5,129.07,0.6505041
208,35,2,2,1173,227.5512671,40,247.92,1.08951272
208,35,2,3,3369,262.4081155,88,279.28,1.064296352
208,35,2,4,5600,291.8705203,197,296.89,1.017197625
208,40,1,1,549,193.7808056,2,262.99,1.357151959
208,40,1,2,1332,236.788219,43,234.86,0.991856778
208,40,1,3,3514,263.6327088,138,271.24,1.028855642
208,40,1,4,4112,297.2232884,162,305.88,1.02912528
208,40,2,1,619,197.9726431,9,165.38,0.835367945
208,40,2,2,1306,231.2318357,52,244.9,1.059110218
208,40,2,3,3596,264.0840893,108,267.79,1.014033071
208,40,2,4,5366,291.0038146,223,294.09,1.010605309
208,45,1,1,673,199.3911641,10,159.52,0.800035452
208,45,1,2,1420,232.6216891,52,239.06,1.027677174
208,45,1,3,3673,258.3136414,178,262.22,1.015122541
208,45,1,4,3938,293.4396454,148,296.98,1.012065018
208,45,2,1,759,190.7544588,15,167.07,0.875837981
208,45,2,2,1501,230.637305,54,239.97,1.040464811
208,45,2,3,3705,263.3588865,118,267.69,1.016445671
208,45,2,4,4861,287.3195095,193,286.11,0.995790368
208,50,1,1,756,195.1508127,11,208.11,1.066406012
