"iso","country","year","age","sex","educ","mys","adj_factor","qamys"
124,"Canada",2015,55,0,0,13,1.04341586005777,13.5644061807509
124,"Canada",2015,60,0,0,12.87,1.03967028060763,13.3805565114203
152,"Chile",2015,15,0,0,9.18,0.89660094285197,8.23079665538109
152,"Chile",2015,20,0,0,11.49,0.88472672160266,10.1655100312146
152,"Chile",2015,25,0,0,11.86,0.860770869819409,10.2087425160582
152,"Chile",2015,30,0,0,12.04,0.879977929908094,10.5949342760934
152,"Chile",2015,35,0,0,11.8,0.83706727722327,9.87739387123459
152,"Chile",2015,40,0,0,11.56,0.818686152822125,9.46401192662376
152,"Chile",2015,45,0,0,11.21,0.812470737076126,9.10779696262337
152,"Chile",2015,50,0,0,10.73,0.777452178641185,8.34206187681991
152,"Chile",2015,55,0,0,10.37,0.784547085035823,8.13575327182149
152,"Chile",2015,60,0,0,10.02,0.766856152585365,7.68389864890536
170,"Colombia",2015,15,0,0,8.58,0.972128865749809,8.34086566813336
170,"Colombia",2015,20,0,0,9.73,0.937606827007332,9.12291442678134
170,"Colombia",2015,25,0,0,9.65,0.909525941962993,8.77692533994288
170,"Colombia",2015,30,0,0,9.29,0.899462783572487,8.3560092593884
170,"Colombia",2015,35,0,0,8.87,0.893253572037373,7.92315918397149
170,"Colombia",2015,40,0,0,8.17,0.883536526592686,7.21849342226224
170,"Colombia",2015,45,0,0,7.71,0.794263527349069,6.12377179586132
170,"Colombia",2015,50,0,0,7.4,0.815933708396885,6.03790944213695
170,"Colombia",2015,55,0,0,6.96,0.796033076702027,5.54039021384611
170,"Colombia",2015,60,0,0,6.33,0.833511371647922,5.27612698253135
196,"Cyprus",2015,15,0,0,10.2,1.01114753414609,10.3137048482901
196,"Cyprus",2015,20,0,0,12.83,0.999926092439141,12.8290517659942
196,"Cyprus",2015,25,0,0,13.79,1.01592134558624,14.0095553556343
196,"Cyprus",2015,30,0,0,13.77,1.01807421282224,14.0188819105623
196,"Cyprus",2015,35,0,0,13.51,1.00607357967778,13.5920540614469
196,"Cyprus",2015,40,0,0,13.22,1.02028658169069,13.4881886099509
196,"Cyprus",2015,45,0,0,12.9,1.03849988915132,13.396648570052
196,"Cyprus",2015,50,0,0,12.56,1.0469098150225,13.1491872766826
196,"Cyprus",2015,55,0,0,12.09,1.05012580223241,12.6960209489899
196,"Cyprus",2015,60,0,0,11.37,1.03733095189307,11.7944529230242
203,"Czech Republic",2015,15,0,0,9.96,1.05050026177829,10.4629826073117
203,"Czech Republic",2015,20,0,0,12.86,1.05391306037377,13.5533219564067
203,"Czech Republic",2015,25,0,0,14.01,1.04650300771323,14.6615071380623
203,"Czech Republic",2015,30,0,0,14.11,1.07155723324523,15.1196725610902
203,"Czech Republic",2015,35,0,0,13.19,1.038229646074,13.694249031716
203,"Czech Republic",2015,40,0,0,12.77,1.02431859026806,13.0805483977231
203,"Czech Republic",2015,45,0,0,12.73,1.02910915788823,13.1005595799172
203,"Czech Republic",2015,50,0,0,12.69,1.02462355266013,13.0024728832571
203,"Czech Republic",2015,55,0,0,12.52,1.04742594384261,13.1137728169095
203,"Czech Republic",2015,60,0,0,12.21,1.053706252895,12.865753347848
208,"Denmark",2015,15,0,0,9.75,1.03569050588954,10.097982432423
208,"Denmark",2015,20,0,0,11.74,1.0400179931291,12.2098112393356
208,"Denmark",2015,25,0,0,12.75,1.04345219286162,13.3040154589856
208,"Denmark",2015,30,0,0,13.16,1.04299328353393,13.7257916113065
208,"Denmark",2015,35,0,0,13.01,1.06137453572429,13.8084827097731
208,"Denmark",2015,40,0,0,12.99,1.05047012253624,13.6456068917458
208,"Denmark",2015,45,0,0,12.74,1.02784428388137,13.0947361766486
208,"Denmark",2015,50,0,0,12.51,1.02151203260954,12.7791155279453
208,"Denmark",2015,55,0,0,12.35,1.02003032194612,12.5973744760346
208,"Denmark",2015,60,0,0,12.28,1.00514501544101,12.3431807896156
218,"Ecuador",2015,15,0,0,9.01,0.788504992653725,7.10442998381006
218,"Ecuador",2015,20,0,0,10.51,0.760263972603065,7.99037435205821
218,"Ecuador",2015,25,0,0,10.31,0.750537210301584,7.73803863820933
218,"Ecuador",2015,30,0,0,9.89,0.74615880092207,7.37951054111927
218,"Ecuador",2015,35,0,0,9.39,0.721754127495456,6.77727125718234
218,"Ecuador",2015,40,0,0,9.14,0.722407817166204,6.60280744889911
218,"Ecuador",2015,45,0,0,8.92,0.738763079039734,6.58976666503443
218,"Ecuador",2015,50,0,0,8.58,0.721911545738108,6.19400106243296
218,"Ecuador",2015,55,0,0,7.93,0.738728900008934,5.85812017707084
218,"Ecuador",2015,60,0,0,7.11,0.709461932571218,5.04427434058136
233,"Estonia",2015,15,0,0,9.14,1.07588296194842,9.8335702722086
233,"Estonia",2015,20,0,0,11.58,1.07658981011707,12.4669100011557
233,"Estonia",2015,25,0,0,13.05,1.05811815823261,13.8084419649356
233,"Estonia",2015,30,0,0,13.47,1.05630824967539,14.2284721231275
233,"Estonia",2015,35,0,0,13.42,1.04357652688174,14.0047969907529
233,"Estonia",2015,40,0,0,13.38,1.04146404730267,13.9347889529098
233,"Estonia",2015,45,0,0,13.47,1.03780995787485,13.9793001325742
233,"Estonia",2015,50,0,0,13.63,1.03800308887768,14.1479821014028
233,"Estonia",2015,55,0,0,13.68,1.04004103707052,14.2277613871247
233,"Estonia",2015,60,0,0,13.5,1.04628493421432,14.1248466118934
246,"Finland",2015,15,0,0,9.17,1.10084579790522,10.0947559667909
246,"Finland",2015,20,0,0,11.5,1.12679731976115,12.9581691772532
246,"Finland",2015,25,0,0,12.93,1.12964690162097,14.6063344379591
246,"Finland",2015,30,0,0,13.52,1.15412490037946,15.6037686531303
246,"Finland",2015,35,0,0,13.41,1.13993255374574,15.2864955457303
246,"Finland",2015,40,0,0,13.6,1.10367756282828,15.0100148544646
246,"Finland",2015,45,0,0,13.42,1.11435400004785,14.9546306806421
246,"Finland",2015,50,0,0,13.32,1.07456344947214,14.3131851469689
246,"Finland",2015,55,0,0,13.07,1.05310358722116,13.7640638849806
246,"Finland",2015,60,0,0,12.53,1.02890130186991,12.89213331243
250,"France",2015,15,0,0,9.79,1.03286596481798,10.111757795568
250,"France",2015,20,0,0,12.18,1.03534925053489,12.6105538715149
250,"France",2015,25,0,0,12.98,1.03077109498444,13.3794088128981
250,"France",2015,30,0,0,13.01,1.02521520025007,13.3380497552534
250,"France",2015,35,0,0,12.76,1.01590735347104,12.9629778302905
250,"France",2015,40,0,0,12.52,0.98908561812,12.3833519388624
250,"France",2015,45,0,0,12.15,0.975869461053836,11.8568139518041
250,"France",2015,50,0,0,11.67,0.983006971983456,11.4716913630469
250,"France",2015,55,0,0,11.22,0.964206779357033,10.8184000643859
250,"France",2015,60,0,0,10.77,0.971426415348368,10.4622624933019
268,"Georgia",2015,15,0,0,10.51,0.987041259353976,10.3738036358103
268,"Georgia",2015,20,0,0,12.73,0.955551843184916,12.164174963744
268,"Georgia",2015,25,0,0,12.91,0.909111876549699,11.7366343262566
268,"Georgia",2015,30,0,0,12.61,0.89993155964301,11.3481369670984
268,"Georgia",2015,35,0,0,12.72,0.922191863129021,11.7302804990011
268,"Georgia",2015,40,0,0,12.72,0.93338560519836,11.8726648981231
268,"Georgia",2015,45,0,0,12.63,0.937877130440916,11.8453881574688
268,"Georgia",2015,50,0,0,12.57,0.920411356305667,11.5695707487622
268,"Georgia",2015,55,0,0,12.49,0.936762242379124,11.7001604073153
268,"Georgia",2015,60,0,0,12.41,0.947037501835188,11.7527353977747
276,"Germany",2015,15,0,0,9.21,1.05050026177829,9.67510741097801
276,"Germany",2015,20,0,0,12.8,1.04668762540654,13.3976016052037
276,"Germany",2015,25,0,0,13.99,1.04672354854587,14.6436624441568
276,"Germany",2015,30,0,0,14.1,1.03250495824931,14.5583199113152
276,"Germany",2015,35,0,0,13.98,1.02338550844691,14.3069294080878
276,"Germany",2015,40,0,0,13.86,1.04187855285736,14.440436742603
276,"Germany",2015,45,0,0,13.8,1.02339806009966,14.1228932293754
276,"Germany",2015,50,0,0,13.72,1.01104954643942,13.8715997771489
276,"Germany",2015,55,0,0,13.67,1.03384724429392,14.1326918294978
276,"Germany",2015,60,0,0,13.54,0.994295370195888,13.4627593124523
288,"Ghana",2015,15,0,0,7.38,0.621081160365177,4.58357896349501
288,"Ghana",2015,20,0,0,8.69,0.625900562076246,5.43907588444258
288,"Ghana",2015,25,0,0,8.18,0.512771918084527,4.19447428993143
288,"Ghana",2015,30,0,0,7.85,0.445652363066598,3.49837105007279
288,"Ghana",2015,35,0,0,7.37,0.404433427841545,2.98067436319219
288,"Ghana",2015,40,0,0,6.87,0.413285777882561,2.83927329405319
288,"Ghana",2015,45,0,0,6.52,0.451450091400665,2.94345459593234
288,"Ghana",2015,50,0,0,6.51,0.499962697765273,3.25475716245193
288,"Ghana",2015,55,0,0,6.54,0.525610535627538,3.4374929030041
288,"Ghana",2015,60,0,0,6.57,0.528366672125822,3.47136903586665
300,"Greece",2015,15,0,0,9.65,0.995383541408841,9.60545117459532
300,"Greece",2015,20,0,0,11.95,0.952534649756652,11.382789064592
300,"Greece",2015,25,0,0,12.67,0.923404466291023,11.6995345879073
300,"Greece",2015,30,0,0,12.59,0.962508404399474,12.1179808113894
300,"Greece",2015,35,0,0,12.32,0.954885608867998,11.7641907012537
300,"Greece",2015,40,0,0,12.06,0.952835223246812,11.4911927923566
300,"Greece",2015,45,0,0,11.77,0.986716713900585,11.6136557226099
300,"Greece",2015,50,0,0,11.39,0.97402245783737,11.0941157947676
300,"Greece",2015,55,0,0,10.87,0.987274687069878,10.7316758484496
300,"Greece",2015,60,0,0,10.29,1.00405601759113,10.3317364210127
348,"Hungary",2015,15,0,0,9.01,1.01908678472562,9.18197193037781
348,"Hungary",2015,20,0,0,11.99,1.01285776835485,12.1441646425746
348,"Hungary",2015,25,0,0,13.02,1.01820026752359,13.2569674831571
348,"Hungary",2015,30,0,0,13.02,1.02201663296469,13.3066565612002
348,"Hungary",2015,35,0,0,12.86,1.00727008447392,12.9534932863346
348,"Hungary",2015,40,0,0,12.54,1.01437045695566,12.720205530224
348,"Hungary",2015,45,0,0,12.31,1.01818524601077,12.5338603783925
348,"Hungary",2015,50,0,0,12.18,1.00432088433002,12.2326283711396
348,"Hungary",2015,55,0,0,11.96,0.990331879658327,11.8443692807136
348,"Hungary",2015,60,0,0,11.75,0.97969473235673,11.5114131051916
372,"Ireland",2015,15,0,0,11.57,1.01981200473048,11.7992248947316
372,"Ireland",2015,20,0,0,13.86,1.01500687208869,14.0679952471492
372,"Ireland",2015,25,0,0,14.61,1.00985647268846,14.7540030659784
372,"Ireland",2015,30,0,0,14.53,1.02752114410697,14.9298822238743
372,"Ireland",2015,35,0,0,13.33,1.01893600623627,13.5824169631295
372,"Ireland",2015,40,0,0,12.21,1.0160284791744,12.4057077307194
372,"Ireland",2015,45,0,0,11.82,0.989016484822157,11.6901748505979
372,"Ireland",2015,50,0,0,11.3,1.01346097447863,11.4521090116085
372,"Ireland",2015,55,0,0,10.84,0.996644783834476,10.8036294567657
372,"Ireland",2015,60,0,0,10.19,1.00845234224435,10.27612936747
376,"Israel",2015,15,0,0,10.84,1.0097352636103,10.9455302575357
376,"Israel",2015,20,0,0,12.24,0.965503379185011,11.8177613612245
376,"Israel",2015,25,0,0,12.41,0.988905093587043,12.2723122114152
376,"Israel",2015,30,0,0,12.28,0.997581066610097,12.250295497972
376,"Israel",2015,35,0,0,11.94,0.977394855345347,11.6700945728234
376,"Israel",2015,40,0,0,11.6,0.971374926238089,11.2679491443618
376,"Israel",2015,45,0,0,11.57,0.963872322746301,11.1520027741747
376,"Israel",2015,50,0,0,11.5,0.945163109368124,10.8693757577334
376,"Israel",2015,55,0,0,11.39,0.916204885338394,10.4355736440043
376,"Israel",2015,60,0,0,11.23,0.905118546266669,10.1644812745747
380,"Italy",2015,15,0,0,9.34,1.01191092362489,9.45124802665644
380,"Italy",2015,20,0,0,12.27,0.946087338555125,11.6084916440714
380,"Italy",2015,25,0,0,13.18,0.970857502115468,12.7959018778819
380,"Italy",2015,30,0,0,13.09,0.955776536043034,12.5111148568033
380,"Italy",2015,35,0,0,12.72,0.945874432122083,12.0315227765929
380,"Italy",2015,40,0,0,12.31,0.951817800521681,11.7168771244219
380,"Italy",2015,45,0,0,11.75,0.956053101612955,11.2336239439522
380,"Italy",2015,50,0,0,11.3,0.964571215683695,10.8996547372258
380,"Italy",2015,55,0,0,10.98,0.945188659228887,10.3781714783332
380,"Italy",2015,60,0,0,10.45,0.92851183341228,9.70294865915833
392,"Japan",2015,15,0,0,9.94,1.1270300570281,11.2026787668593
392,"Japan",2015,20,0,0,13.38,1.12120223935063,15.0016859625114
392,"Japan",2015,25,0,0,14.41,1.1367409650711,16.3804373066746
392,"Japan",2015,30,0,0,14.37,1.14984774645134,16.5233121165057
392,"Japan",2015,35,0,0,14.16,1.15186021093224,16.3103405868005
392,"Japan",2015,40,0,0,13.95,1.15251385363457,16.0775682582023
392,"Japan",2015,45,0,0,13.79,1.14869724580999,15.8405350197198
392,"Japan",2015,50,0,0,13.73,1.14387255859909,15.7053702295655
392,"Japan",2015,55,0,0,13.55,1.1261188751453,15.2589107582188
392,"Japan",2015,60,0,0,12.95,1.07669620750362,13.9432158871719
398,"Kazakhstan",2015,15,0,0,9.92,0.943396717902482,9.35849544159262
398,"Kazakhstan",2015,20,0,0,11.87,0.926300762798714,10.9951900544207
398,"Kazakhstan",2015,25,0,0,12.14,0.909620664250615,11.0427948640025
398,"Kazakhstan",2015,30,0,0,12.08,0.932493941616894,11.2645268147321
398,"Kazakhstan",2015,35,0,0,11.11,0.945762259797445,10.5074187063496
398,"Kazakhstan",2015,40,0,0,10.77,0.935765130858502,10.0781904593461
398,"Kazakhstan",2015,45,0,0,10.75,0.9506103104319,10.2190608371429
398,"Kazakhstan",2015,50,0,0,10.7,0.961187437628676,10.2847055826268
398,"Kazakhstan",2015,55,0,0,10.59,0.999543161223525,10.5851620773571
398,"Kazakhstan",2015,60,0,0,10.43,0.992601373540516,10.3528323260276
40,"Austria",2015,15,0,0,10.3,1.0304994574337,10.6141444115671
40,"Austria",2015,20,0,0,12.08,1.05098583287422,12.6959088611206
40,"Austria",2015,25,0,0,12.61,1.04121002772971,13.1296584496717
40,"Austria",2015,30,0,0,12.65,1.02718641032129,12.9939080905643
40,"Austria",2015,35,0,0,12.58,1.04155742503825,13.1027924069812
40,"Austria",2015,40,0,0,12.39,1.02311275592716,12.6763670459375
40,"Austria",2015,45,0,0,12.2,1.03163890590196,12.585994652004
40,"Austria",2015,50,0,0,11.96,1.02310668663547,12.2363559721602
40,"Austria",2015,55,0,0,11.59,0.998232935828475,11.569519726252
40,"Austria",2015,60,0,0,11.23,1.00179735538396,11.2501843009619
404,"Kenya",2015,15,0,0,7.17,0.685993274662384,4.9185717793293
404,"Kenya",2015,20,0,0,8.58,0.680777444224247,5.84107047144404
404,"Kenya",2015,25,0,0,8.84,0.654855165733027,5.78891966507996
404,"Kenya",2015,30,0,0,8.65,0.613736144097257,5.30881764644128
404,"Kenya",2015,35,0,0,8.1,0.624736321306868,5.06036420258563
404,"Kenya",2015,40,0,0,8.51,0.59034894752449,5.02386954343341
404,"Kenya",2015,45,0,0,8.2,0.614370654674265,5.03783936832898
404,"Kenya",2015,50,0,0,7.46,0.557523990683206,4.15912897049671
404,"Kenya",2015,55,0,0,6.39,0.538395238586835,3.44034557456987
404,"Kenya",2015,60,0,0,5.5,0.472931801243135,2.60112490683724
410,"Republic of Korea",2015,15,0,0,9.88,1.11573189274185,11.0234311002894
410,"Republic of Korea",2015,20,0,0,12.9,1.0876317568875,14.0304496638488
410,"Republic of Korea",2015,25,0,0,13.91,1.07425439582125,14.9428786458736
410,"Republic of Korea",2015,30,0,0,13.98,1.06802393217417,14.9309745717949
410,"Republic of Korea",2015,35,0,0,13.81,1.06473970546343,14.70405533245
410,"Republic of Korea",2015,40,0,0,13.48,1.02141705138528,13.7687018526735
410,"Republic of Korea",2015,45,0,0,13.08,1.01101762663853,13.224110556432
410,"Republic of Korea",2015,50,0,0,12.42,0.985962916031519,12.2456594171115
410,"Republic of Korea",2015,55,0,0,11.47,0.991681808853227,11.3745903475465
410,"Republic of Korea",2015,60,0,0,10.51,0.958721440433079,10.0761623389517
440,"Lithuania",2015,15,0,0,9.04,1.05053843125223,9.49686741852012
440,"Lithuania",2015,20,0,0,12.19,1.04083317040745,12.6877563472668
440,"Lithuania",2015,25,0,0,13.55,1.03268244886738,13.992847182153
440,"Lithuania",2015,30,0,0,13.58,1.01030095046591,13.7198869073271
440,"Lithuania",2015,35,0,0,13.4,0.993024199244901,13.3065242698817
440,"Lithuania",2015,40,0,0,13.41,1.00133237314473,13.4278671238708
440,"Lithuania",2015,45,0,0,13.72,1.01005938875454,13.8580148137123
440,"Lithuania",2015,50,0,0,13.84,0.997864480225036,13.8104444063145
440,"Lithuania",2015,55,0,0,13.89,1.01355860257057,14.0783289897052
440,"Lithuania",2015,60,0,0,13.73,1.03700828586348,14.2381237649056
484,"Mexico",2015,15,0,0,9.03,0.88343247434265,7.97739524331413
484,"Mexico",2015,20,0,0,10.32,0.869349513851891,8.97168698295152
484,"Mexico",2015,25,0,0,10.32,0.853603292758396,8.80918598126665
484,"Mexico",2015,30,0,0,9.95,0.849517155411275,8.45269569634218
484,"Mexico",2015,35,0,0,9.41,0.831907350289924,7.82824816622819
484,"Mexico",2015,40,0,0,9.12,0.831045954816309,7.57913910792474
484,"Mexico",2015,45,0,0,8.83,0.818871766141169,7.23063769502652
484,"Mexico",2015,50,0,0,8.33,0.803394477063,6.69227599393479
484,"Mexico",2015,55,0,0,7.62,0.808964921943568,6.16431270520999
484,"Mexico",2015,60,0,0,6.72,0.766735152824267,5.15246022697907
51,"Armenia",2015,15,0,0,9.93,1.00554986628435,9.98511017220364
51,"Armenia",2015,20,0,0,11.23,0.96352235018456,10.8203559925726
51,"Armenia",2015,25,0,0,11.24,0.945219409779476,10.6242661659213
51,"Armenia",2015,30,0,0,11.16,0.958664507567947,10.6986959044583
51,"Armenia",2015,35,0,0,11.04,0.973483144649797,10.7472539169338
51,"Armenia",2015,40,0,0,10.99,0.963515900921299,10.5890397511251
51,"Armenia",2015,45,0,0,10.94,0.971858583907583,10.632132907949
51,"Armenia",2015,50,0,0,10.85,0.980408347119203,10.6374305662434
51,"Armenia",2015,55,0,0,10.82,0.985912092362826,10.6675688393658
51,"Armenia",2015,60,0,0,10.86,1.00691487894659,10.9350955853599
528,"Netherlands",2015,15,0,0,9.09,1.09870830736458,9.98725851394403
528,"Netherlands",2015,20,0,0,11.92,1.11208707523812,13.2560779368384
528,"Netherlands",2015,25,0,0,13.17,1.09877118505046,14.4708165071145
528,"Netherlands",2015,30,0,0,13.26,1.10566288674167,14.6610898781945
528,"Netherlands",2015,35,0,0,12.98,1.10848691207223,14.3881601186976
528,"Netherlands",2015,40,0,0,12.69,1.09994701283613,13.9583275928905
528,"Netherlands",2015,45,0,0,12.4,1.07403134988961,13.3179887386312
528,"Netherlands",2015,50,0,0,12.1,1.06550114732479,12.89256388263
528,"Netherlands",2015,55,0,0,11.9,1.04210563466272,12.4010570524863
528,"Netherlands",2015,60,0,0,11.48,1.04604293469213,12.0085728902656
554,"New Zealand",2015,15,0,0,12.68,1.05290493863651,13.3508346219109
554,"New Zealand",2015,20,0,0,13.6,1.03564567863611,14.0847812294511
554,"New Zealand",2015,25,0,0,13.98,1.05065652672807,14.6881782436584
554,"New Zealand",2015,30,0,0,14.04,1.06467659431737,14.9480593842159
554,"New Zealand",2015,35,0,0,13.94,1.08459420692435,15.1192432445254
554,"New Zealand",2015,40,0,0,13.68,1.08114353358278,14.7900435394125
554,"New Zealand",2015,45,0,0,13.47,1.08165892344616,14.5699456988198
554,"New Zealand",2015,50,0,0,13.26,1.08942095771372,14.445721899284
554,"New Zealand",2015,55,0,0,12.93,1.09225153387325,14.1228123329812
554,"New Zealand",2015,60,0,0,12.6,1.06382989957353,13.4042567346265
56,"Belgium",2015,15,0,0,9.1,1.05973727447178,9.64360919769319
56,"Belgium",2015,20,0,0,11.67,1.0823331045782,12.6308273304276
56,"Belgium",2015,25,0,0,12.51,1.07645980414772,13.4665121498879
56,"Belgium",2015,30,0,0,12.64,1.07501614903058,13.5882041237465
56,"Belgium",2015,35,0,0,12.52,1.05789719366052,13.2448728646297
56,"Belgium",2015,40,0,0,12.33,1.06222700735998,13.0972590007485
56,"Belgium",2015,45,0,0,12.03,1.05789462392325,12.7264723257967
56,"Belgium",2015,50,0,0,11.63,1.04029783491499,12.0986638200614
56,"Belgium",2015,55,0,0,11.24,1.01979209914702,11.4624631944125
56,"Belgium",2015,60,0,0,10.91,1.02176231596513,11.1474268671796
578,"Norway",2015,15,0,0,10.95,1.02412515528571,11.2141704503785
578,"Norway",2015,20,0,0,12.97,1.04431620059678,13.5447811217403
578,"Norway",2015,25,0,0,13.95,1.05892680795232,14.7720289709348
578,"Norway",2015,30,0,0,14.01,1.07453264467349,15.0542023518756
578,"Norway",2015,35,0,0,13.58,1.07820038441999,14.6419612204234
578,"Norway",2015,40,0,0,13.05,1.08517554216016,14.16154082519
578,"Norway",2015,45,0,0,12.75,1.08016407234714,13.772091922426
578,"Norway",2015,50,0,0,12.5,1.06110612525333,13.2638265656666
578,"Norway",2015,55,0,0,12.47,1.05735189380511,13.1851781157497
578,"Norway",2015,60,0,0,12.43,1.0419692760685,12.9516781015314
604,"Peru",2015,15,0,0,9.23,0.807017187514653,7.44876864076025
604,"Peru",2015,20,0,0,10.66,0.793352759401707,8.45714041522219
604,"Peru",2015,25,0,0,11.09,0.773657240924029,8.57985880184748
604,"Peru",2015,30,0,0,10.9,0.728715451423892,7.94299842052042
604,"Peru",2015,35,0,0,10.55,0.727512306826871,7.67525483702349
604,"Peru",2015,40,0,0,10.13,0.683180518763929,6.9206186550786
604,"Peru",2015,45,0,0,9.74,0.706221320499487,6.878595661665
604,"Peru",2015,50,0,0,9.28,0.684106577123408,6.34850903570522
604,"Peru",2015,55,0,0,8.83,0.699144211558493,6.17344338806149
604,"Peru",2015,60,0,0,8.4,0.699297952638987,5.87410280216749
616,"Poland",2015,15,0,0,9.27,1.07427984404294,9.95857415427807
616,"Poland",2015,20,0,0,12.18,1.0430563811666,12.7044267226092
616,"Poland",2015,25,0,0,13.65,1.03238839442385,14.0921015838856
616,"Poland",2015,30,0,0,13.86,1.01502441610827,14.0682384072607
616,"Poland",2015,35,0,0,13.75,1.00932657709228,13.8782404350189
616,"Poland",2015,40,0,0,13.32,1.00227443122355,13.3502954238977
616,"Poland",2015,45,0,0,12.93,1.00956110505487,13.0536250883595
616,"Poland",2015,50,0,0,12.69,0.991874804127645,12.5868912643798
616,"Poland",2015,55,0,0,12.45,1.00033723722052,12.4541986033955
616,"Poland",2015,60,0,0,12.16,0.993650038136699,12.0827844637423
643,"Russian Federation",2015,15,0,0,9.84,1.04259918067269,10.2591759378193
643,"Russian Federation",2015,20,0,0,11.74,1.01700776177192,11.9396711232024
643,"Russian Federation",2015,25,0,0,12.74,1.01228242184757,12.8964780543381
643,"Russian Federation",2015,30,0,0,12.21,1.00472205403792,12.267656279803
643,"Russian Federation",2015,35,0,0,9.72,1.03191060511939,10.0301710817605
643,"Russian Federation",2015,40,0,0,9.8,1.0530702028338,10.3200879877712
643,"Russian Federation",2015,45,0,0,9.87,1.06598215166411,10.5212438369248
643,"Russian Federation",2015,50,0,0,9.88,1.07526354148353,10.6236037898572
643,"Russian Federation",2015,55,0,0,9.82,1.1041229700284,10.8424875656789
643,"Russian Federation",2015,60,0,0,9.7,1.09274884247595,10.5996637720167
68,"Bolivia (Plurinational State of)",2015,15,0,0,8.63,0.812126934991009,7.00865544897241
68,"Bolivia (Plurinational State of)",2015,20,0,0,10.36,0.856741574476229,8.87584271157373
68,"Bolivia (Plurinational State of)",2015,25,0,0,10.76,0.789032465612814,8.48998932999388
68,"Bolivia (Plurinational State of)",2015,30,0,0,10.43,0.763696173421381,7.965351088785
68,"Bolivia (Plurinational State of)",2015,35,0,0,9.88,0.740054406616965,7.31173753737562
68,"Bolivia (Plurinational State of)",2015,40,0,0,9.13,0.682309717958186,6.22948772495824
68,"Bolivia (Plurinational State of)",2015,45,0,0,8.45,0.619027729119965,5.2307843110637
68,"Bolivia (Plurinational State of)",2015,50,0,0,7.9,0.637283256582072,5.03453772699837
68,"Bolivia (Plurinational State of)",2015,55,0,0,7.43,0.585970713795085,4.35376240349748
68,"Bolivia (Plurinational State of)",2015,60,0,0,6.88,0.616166922106283,4.23922842409123
702,"Singapore",2015,15,0,0,9.44,1.08584519464678,10.2503786374656
702,"Singapore",2015,20,0,0,12.66,1.07147642537103,13.5648915451973
702,"Singapore",2015,25,0,0,13.33,1.06164681155496,14.1517519980276
702,"Singapore",2015,30,0,0,13.3,1.03384389339202,13.7501237821139
702,"Singapore",2015,35,0,0,13.33,1.00304492691256,13.3705888757444
702,"Singapore",2015,40,0,0,14.35,0.972166255024302,13.9505857595987
702,"Singapore",2015,45,0,0,13.31,0.96555882142212,12.8515879131284
702,"Singapore",2015,50,0,0,12.03,0.905296758719907,10.8907200074005
702,"Singapore",2015,55,0,0,10.94,0.875349675292753,9.57632544770272
702,"Singapore",2015,60,0,0,10.04,0.861437632510294,8.64883383040335
703,"Slovakia",2015,15,0,0,9.59,1.04175945224601,9.99047314703926
703,"Slovakia",2015,20,0,0,12.96,1.0310510430672,13.362421518151
703,"Slovakia",2015,25,0,0,14.3,1.02437541083769,14.648568374979
703,"Slovakia",2015,30,0,0,14.42,1.034104241892,14.9117831680826
703,"Slovakia",2015,35,0,0,13.58,1.05513027631945,14.3286691524181
703,"Slovakia",2015,40,0,0,13.04,1.02906656298534,13.4190279813288
703,"Slovakia",2015,45,0,0,12.87,1.04459428209349,13.4439284105432
703,"Slovakia",2015,50,0,0,12.75,1.03979221290677,13.2573507145613
703,"Slovakia",2015,55,0,0,12.58,1.05310358722116,13.2480431272422
703,"Slovakia",2015,60,0,0,12.36,1.07605087544443,13.2999888204932
704,"Viet Nam",2015,15,0,0,8.93,1.06242772618139,9.48747959479983
704,"Viet Nam",2015,20,0,0,9.5,1.02373701315122,9.72550162493662
704,"Viet Nam",2015,25,0,0,8.97,0.92186420911582,8.2691219557689
704,"Viet Nam",2015,30,0,0,8.29,0.913519110663948,7.57307342740413
704,"Viet Nam",2015,35,0,0,7.65,0.910954551819116,6.96880232141623
704,"Viet Nam",2015,40,0,0,7.56,0.853748160270036,6.45433609164148
704,"Viet Nam",2015,45,0,0,7.53,0.841559887861332,6.33694595559583
704,"Viet Nam",2015,50,0,0,7.51,0.871014497530486,6.54131887645395
704,"Viet Nam",2015,55,0,0,7.16,0.878819985918642,6.29235109917747
704,"Viet Nam",2015,60,0,0,6.68,0.912456738111471,6.09521101058463
705,"Slovenia",2015,15,0,0,10.44,1.03389654061436,10.7938798840139
705,"Slovenia",2015,20,0,0,12.99,1.02004614980942,13.2503994860244
705,"Slovenia",2015,25,0,0,13.64,0.999086728694224,13.6275429793892
705,"Slovenia",2015,30,0,0,12.89,0.994456884610423,12.8185492426284
705,"Slovenia",2015,35,0,0,12.55,0.985770388918314,12.3714183809248
705,"Slovenia",2015,40,0,0,12.24,0.987465278224421,12.0865750054669
705,"Slovenia",2015,45,0,0,11.97,0.979089140344037,11.7196970099181
705,"Slovenia",2015,50,0,0,11.67,0.947963477413657,11.0627337814174
705,"Slovenia",2015,55,0,0,11.24,0.922875123713192,10.3731163905363
705,"Slovenia",2015,60,0,0,10.95,0.955736779659328,10.4653177372696
724,"Spain",2015,15,0,0,10.32,0.992788017180917,10.2455723373071
724,"Spain",2015,20,0,0,11.89,0.989254680795234,11.7622381546553
