"iso","country","age","sex","educ","weighted_OECD_avg","n_OECD","mean_country","n_country","mys","adj_factor","qamys"
124,"Canada",0,0,0,262.45345050269,182648,273.58,24462,13.29,1.04239437308216,13.8534212182618
152,"Chile",0,0,0,262.45345050269,182648,218.59,4789,11.32,0.832871503808862,9.42810542311631
170,"Colombia",0,0,0,262.45345050269,182648,231.02594,NA,8.51,0.880254915900342,7.49096933431191
196,"Cyprus",0,0,0,262.45345050269,182648,269.35,4750,13.01,1.0262772292919,13.3518667530876
203,"Czech Republic",0,0,0,262.45345050269,182648,273.92,5377,13.02,1.04368984090454,13.5888417285771
208,"Denmark",0,0,0,262.45345050269,182648,270.74,6812,12.6,1.03157340656577,12.9978249227287
218,"Ecuador",0,0,0,262.45345050269,182648,194.8,4996,9.4,0.742226858236727,6.97693246742524
233,"Estonia",0,0,0,262.45345050269,182648,275.42,7087,13.27,1.04940514012094,13.9256062094049
246,"Finland",0,0,0,262.45345050269,182648,287.47,5042,13.03,1.09531804382604,14.2719941110533
250,"France",0,0,0,262.45345050269,182648,261.34,6457,12.14,0.995757531476316,12.0884964321225
268,"Georgia",0,0,0,262.45345050269,182648,244.55569,NA,12.65,0.931805962282418,11.7873454228726
276,"Germany",0,0,0,262.45345050269,182648,269.35,4954,13.73,1.0262772292919,14.0907863581778
288,"Ghana",0,0,0,262.45345050269,182648,132.58189,NA,7.58,0.505163448017389,3.82913893597181
300,"Greece",0,0,0,262.45345050269,182648,253.42,4693,11.78,0.965580751613714,11.3745412540095
348,"Hungary",0,0,0,262.45345050269,182648,263.74,5779,12.41,1.00490201022256,12.470833946862
372,"Ireland",0,0,0,262.45345050269,182648,266.48,5646,12.63,1.01534195679119,12.8237689142727
376,"Israel",0,0,0,262.45345050269,182648,254.13,4903,11.86,0.968285993242811,11.4838718798597
380,"Italy",0,0,0,262.45345050269,182648,249.2,4398,11.94,0.949501709818236,11.3370504152297
392,"Japan",0,0,0,262.45345050269,182648,296.31,4902,13.81,1.12900020720803,15.5914928615429
398,"Kazakhstan",0,0,0,262.45345050269,182648,249.27,5711,11.31,0.949768423781668,10.7418808729707
40,"Austria",0,0,0,262.45345050269,182648,269.41,4700,12.16,1.02650584126056,12.4823110297284
404,"Kenya",0,0,0,262.45345050269,182648,170.8426,NA,8.28,0.650944385272043,5.38981951005251
410,"Republic of Korea",0,0,0,262.45345050269,182648,270.85,6097,12.9,1.0319925285083,13.3127036177571
440,"Lithuania",0,0,0,262.45345050269,182648,266.07,4824,13.48,1.01377977500537,13.6657513670724
484,"Mexico",0,0,0,262.45345050269,182648,220.3,5651,9.32,0.83938694491556,7.82308632661302
51,"Armenia",0,0,0,262.45345050269,182648,255.25591,NA,11.03,0.972575934936637,10.7275125623511
528,"Netherlands",0,0,0,262.45345050269,182648,283.69,4741,12.42,1.0809154898007,13.4249703833247
554,"New Zealand",0,0,0,262.45345050269,182648,281.16,5560,13.52,1.07127568512237,14.4836472628545
56,"Belgium",0,0,0,262.45345050269,182648,275.3,5002,11.95,1.04894791618363,12.5349275983944
578,"Norway",0,0,0,262.45345050269,182648,279.45,4630,13.1,1.06476024401567,13.9483591966053
604,"Peru",0,0,0,262.45345050269,182648,193.22,6603,10.22,0.736206743062117,7.52403291409484
616,"Poland",0,0,0,262.45345050269,182648,265.77,8302,13.04,1.01263671516209,13.2047827657136
643,"Russian Federation",0,0,0,262.45345050269,182648,275.36,3453,10.87,1.04917652815229,11.4045488610153
68,"Bolivia (Plurinational State of)",0,0,0,262.45345050269,182648,195.7627,NA,9.53,0.745894937273814,7.10837875221945
702,"Singapore",0,0,0,262.45345050269,182648,254.99,4960,12.64,0.971562764793548,12.2805533469904
703,"Slovakia",0,0,0,262.45345050269,182648,273.92,5230,13.25,1.04368984090454,13.8288903919852
704,"Viet Nam",0,0,0,262.45345050269,182648,237.94441,NA,8.08,0.906615666680142,7.32545458677555
705,"Slovenia",0,0,0,262.45345050269,182648,255.31,4960,12.2,0.97278202862638,11.8679407492418
724,"Spain",0,0,0,262.45345050269,182648,251.32,5585,11.47,0.957579332710751,10.9834349461923
752,"Sweden",0,0,0,262.45345050269,182648,279.93,4080,12.77,1.06658913976492,13.6203433147981
792,"Turkey",0,0,0,262.45345050269,182648,225.39,4934,9.21,0.85878086025655,7.90937172296283
804,"Ukraine",0,0,0,262.45345050269,182648,269.06598,NA,10.98,1.02519505643627,11.2566417196703
826,"United Kingdom of Great Britain and Northern Ireland",0,0,0,262.45345050269,182648,273.42,8392,13.26,1.04178474116574,13.8140656678577
840,"United States of America",0,0,0,262.45345050269,182648,270.29,4659,12.89,1.02985881680085,13.2748801485629
124,"Canada",15,0,0,261.989463509612,15982,270.57,2221,9.49,1.03275145639616,9.80081132119954
124,"Canada",20,0,0,269.879946168546,21086,280.08,2399,12.5,1.03779478236995,12.9724347796244
124,"Canada",25,0,0,272.058463187923,19004,286.24,2147,13.58,1.05212679894571,14.2878819296828
124,"Canada",30,0,0,268.870379538622,19323,283.8,2427,13.74,1.05552720417547,14.502943785371
124,"Canada",35,0,0,267.445647550128,20202,282.9,2619,13.62,1.05778502133588,14.4070319905947
124,"Canada",40,0,0,265.376419585301,20700,276.34,2742,13.6,1.04131331801006,14.1618611249368
124,"Canada",45,0,0,260.895550235847,20792,271.47,3080,13.47,1.04053135346538,14.0159573311786
124,"Canada",50,0,0,257.109061485124,19965,264.55,3143,13.22,1.02894078673033,13.6025972005749
124,"Canada",55,0,0,251.865061726636,19398,262.8,2919,13,1.04341586005777,13.5644061807509
124,"Canada",60,0,0,247.934373818348,22178,257.77,2986,12.87,1.03967028060763,13.3805565114203
152,"Chile",15,0,0,261.989463509612,15982,234.9,423,9.18,0.89660094285197,8.23079665538109
152,"Chile",20,0,0,269.879946168546,21086,238.77,635,11.49,0.88472672160266,10.1655100312146
152,"Chile",25,0,0,272.058463187923,19004,234.18,612,11.86,0.860770869819409,10.2087425160582
152,"Chile",30,0,0,268.870379538622,19323,236.6,554,12.04,0.879977929908094,10.5949342760934
152,"Chile",35,0,0,267.445647550128,20202,223.87,451,11.8,0.83706727722327,9.87739387123459
152,"Chile",40,0,0,265.376419585301,20700,217.26,517,11.56,0.818686152822125,9.46401192662376
152,"Chile",45,0,0,260.895550235847,20792,211.97,525,11.21,0.812470737076126,9.10779696262337
152,"Chile",50,0,0,257.109061485124,19965,199.89,541,10.73,0.777452178641185,8.34206187681991
152,"Chile",55,0,0,251.865061726636,19398,197.6,485,10.37,0.784547085035823,8.13575327182149
152,"Chile",60,0,0,247.934373818348,22178,190.13,469,10.02,0.766856152585365,7.68389864890536
170,"Colombia",15,0,0,261.989463509612,15982,254.68752,NA,8.58,0.972128865749809,8.34086566813336
170,"Colombia",20,0,0,269.879946168546,21086,253.04128,NA,9.73,0.937606827007332,9.12291442678134
170,"Colombia",25,0,0,272.058463187923,19004,247.44423,NA,9.65,0.909525941962993,8.77692533994288
170,"Colombia",30,0,0,268.870379538622,19323,241.8389,NA,9.29,0.899462783572487,8.3560092593884
170,"Colombia",35,0,0,267.445647550128,20202,238.89678,NA,8.87,0.893253572037373,7.92315918397149
170,"Colombia",40,0,0,265.376419585301,20700,234.46976,NA,8.17,0.883536526592686,7.21849342226224
170,"Colombia",45,0,0,260.895550235847,20792,207.21982,NA,7.71,0.794263527349069,6.12377179586132
170,"Colombia",50,0,0,257.109061485124,19965,209.78395,NA,7.4,0.815933708396885,6.03790944213695
170,"Colombia",55,0,0,251.865061726636,19398,200.49292,NA,6.96,0.796033076702027,5.54039021384611
170,"Colombia",60,0,0,247.934373818348,22178,206.65612,NA,6.33,0.833511371647922,5.27612698253135
196,"Cyprus",15,0,0,261.989463509612,15982,264.91,303,10.2,1.01114753414609,10.3137048482901
196,"Cyprus",20,0,0,269.879946168546,21086,269.86,406,12.83,0.999926092439141,12.8290517659942
196,"Cyprus",25,0,0,272.058463187923,19004,276.39,617,13.79,1.01592134558624,14.0095553556343
196,"Cyprus",30,0,0,268.870379538622,19323,273.73,580,13.77,1.01807421282224,14.0188819105623
196,"Cyprus",35,0,0,267.445647550128,20202,269.07,585,13.51,1.00607357967778,13.5920540614469
196,"Cyprus",40,0,0,265.376419585301,20700,270.76,507,13.22,1.02028658169069,13.4881886099509
196,"Cyprus",45,0,0,260.895550235847,20792,270.94,500,12.9,1.03849988915132,13.396648570052
196,"Cyprus",50,0,0,257.109061485124,19965,269.17,520,12.56,1.0469098150225,13.1491872766826
196,"Cyprus",55,0,0,251.865061726636,19398,264.49,453,12.09,1.05012580223241,12.6960209489899
196,"Cyprus",60,0,0,247.934373818348,22178,257.19,582,11.37,1.03733095189307,11.7944529230242
203,"Czech Republic",15,0,0,261.989463509612,15982,275.22,725,9.96,1.05050026177829,10.4629826073117
203,"Czech Republic",20,0,0,269.879946168546,21086,284.43,755,12.86,1.05391306037377,13.5533219564067
203,"Czech Republic",25,0,0,272.058463187923,19004,284.71,714,14.01,1.04650300771323,14.6615071380623
203,"Czech Republic",30,0,0,268.870379538622,19323,288.11,632,14.11,1.07155723324523,15.1196725610902
203,"Czech Republic",35,0,0,267.445647550128,20202,277.67,606,13.19,1.038229646074,13.694249031716
203,"Czech Republic",40,0,0,265.376419585301,20700,271.83,430,12.77,1.02431859026806,13.0805483977231
203,"Czech Republic",45,0,0,260.895550235847,20792,268.49,400,12.73,1.02910915788823,13.1005595799172
203,"Czech Republic",50,0,0,257.109061485124,19965,263.44,437,12.69,1.02462355266013,13.0024728832571
203,"Czech Republic",55,0,0,251.865061726636,19398,263.81,521,12.52,1.04742594384261,13.1137728169095
203,"Czech Republic",60,0,0,247.934373818348,22178,261.25,882,12.21,1.053706252895,12.865753347848
208,"Denmark",15,0,0,261.989463509612,15982,271.34,516,9.75,1.03569050588954,10.097982432423
208,"Denmark",20,0,0,269.879946168546,21086,280.68,554,11.74,1.0400179931291,12.2098112393356
208,"Denmark",25,0,0,272.058463187923,19004,283.88,460,12.75,1.04345219286162,13.3040154589856
208,"Denmark",30,0,0,268.870379538622,19323,280.43,578,13.16,1.04299328353393,13.7257916113065
208,"Denmark",35,0,0,267.445647550128,20202,283.86,625,13.01,1.06137453572429,13.8084827097731
208,"Denmark",40,0,0,265.376419585301,20700,278.77,737,12.99,1.05047012253624,13.6456068917458
208,"Denmark",45,0,0,260.895550235847,20792,268.16,772,12.74,1.02784428388137,13.0947361766486
208,"Denmark",50,0,0,257.109061485124,19965,262.64,688,12.51,1.02151203260954,12.7791155279453
208,"Denmark",55,0,0,251.865061726636,19398,256.91,1052,12.35,1.02003032194612,12.5973744760346
208,"Denmark",60,0,0,247.934373818348,22178,249.21,1346,12.28,1.00514501544101,12.3431807896156
218,"Ecuador",15,0,0,261.989463509612,15982,206.58,706,9.01,0.788504992653725,7.10442998381006
218,"Ecuador",20,0,0,269.879946168546,21086,205.18,717,10.51,0.760263972603065,7.99037435205821
218,"Ecuador",25,0,0,272.058463187923,19004,204.19,671,10.31,0.750537210301584,7.73803863820933
218,"Ecuador",30,0,0,268.870379538622,19323,200.62,695,9.89,0.74615880092207,7.37951054111927
218,"Ecuador",35,0,0,267.445647550128,20202,193.03,624,9.39,0.721754127495456,6.77727125718234
218,"Ecuador",40,0,0,265.376419585301,20700,191.71,557,9.14,0.722407817166204,6.60280744889911
218,"Ecuador",45,0,0,260.895550235847,20792,192.74,494,8.92,0.738763079039734,6.58976666503443
218,"Ecuador",50,0,0,257.109061485124,19965,185.61,435,8.58,0.721911545738108,6.19400106243296
218,"Ecuador",55,0,0,251.865061726636,19398,186.06,374,7.93,0.738728900008934,5.85812017707084
218,"Ecuador",60,0,0,247.934373818348,22178,175.9,429,7.11,0.709461932571218,5.04427434058136
233,"Estonia",15,0,0,261.989463509612,15982,281.87,545,9.14,1.07588296194842,9.8335702722086
233,"Estonia",20,0,0,269.879946168546,21086,290.55,810,11.58,1.07658981011707,12.4669100011557
233,"Estonia",25,0,0,272.058463187923,19004,287.87,714,13.05,1.05811815823261,13.8084419649356
233,"Estonia",30,0,0,268.870379538622,19323,284.01,718,13.47,1.05630824967539,14.2284721231275
233,"Estonia",35,0,0,267.445647550128,20202,279.1,777,13.42,1.04357652688174,14.0047969907529
233,"Estonia",40,0,0,265.376419585301,20700,276.38,789,13.38,1.04146404730267,13.9347889529098
233,"Estonia",45,0,0,260.895550235847,20792,270.76,766,13.47,1.03780995787485,13.9793001325742
233,"Estonia",50,0,0,257.109061485124,19965,266.88,785,13.63,1.03800308887768,14.1479821014028
233,"Estonia",55,0,0,251.865061726636,19398,261.95,815,13.68,1.04004103707052,14.2277613871247
233,"Estonia",60,0,0,247.934373818348,22178,259.41,913,13.5,1.04628493421432,14.1248466118934
246,"Finland",15,0,0,261.989463509612,15982,288.41,422,9.17,1.10084579790522,10.0947559667909
246,"Finland",20,0,0,269.879946168546,21086,304.1,473,11.5,1.12679731976115,12.9581691772532
246,"Finland",25,0,0,272.058463187923,19004,307.33,491,12.93,1.12964690162097,14.6063344379591
246,"Finland",30,0,0,268.870379538622,19323,310.31,553,13.52,1.15412490037946,15.6037686531303
246,"Finland",35,0,0,267.445647550128,20202,304.87,480,13.41,1.13993255374574,15.2864955457303
246,"Finland",40,0,0,265.376419585301,20700,292.89,491,13.6,1.10367756282828,15.0100148544646
246,"Finland",45,0,0,260.895550235847,20792,290.73,579,13.42,1.11435400004785,14.9546306806421
246,"Finland",50,0,0,257.109061485124,19965,276.28,544,13.32,1.07456344947214,14.3131851469689
246,"Finland",55,0,0,251.865061726636,19398,265.24,642,13.07,1.05310358722116,13.7640638849806
246,"Finland",60,0,0,247.934373818348,22178,255.1,789,12.53,1.02890130186991,12.89213331243
250,"France",15,0,0,261.989463509612,15982,270.6,536,9.79,1.03286596481798,10.111757795568
250,"France",20,0,0,269.879946168546,21086,279.42,563,12.18,1.03534925053489,12.6105538715149
250,"France",25,0,0,272.058463187923,19004,280.43,593,12.98,1.03077109498444,13.3794088128981
250,"France",30,0,0,268.870379538622,19323,275.65,629,13.01,1.02521520025007,13.3380497552534
250,"France",35,0,0,267.445647550128,20202,271.7,673,12.76,1.01590735347104,12.9629778302905
250,"France",40,0,0,265.376419585301,20700,262.48,752,12.52,0.98908561812,12.3833519388624
250,"France",45,0,0,260.895550235847,20792,254.6,795,12.15,0.975869461053836,11.8568139518041
250,"France",50,0,0,257.109061485124,19965,252.74,744,11.67,0.983006971983456,11.4716913630469
250,"France",55,0,0,251.865061726636,19398,242.85,809,11.22,0.964206779357033,10.8184000643859
250,"France",60,0,0,247.934373818348,22178,240.85,899,10.77,0.971426415348368,10.4622624933019
268,"Georgia",15,0,0,261.989463509612,15982,258.59441,NA,10.51,0.987041259353976,10.3738036358103
268,"Georgia",20,0,0,269.879946168546,21086,257.88428,NA,12.73,0.955551843184916,12.164174963744
268,"Georgia",25,0,0,272.058463187923,19004,247.33158,NA,12.91,0.909111876549699,11.7366343262566
268,"Georgia",30,0,0,268.870379538622,19323,241.96494,NA,12.61,0.89993155964301,11.3481369670984
